350	     6.133	     5.525
351	     6.147	     5.507
352	     6.160	     5.489
353	     6.173	     5.472
354	     6.186	     5.454
355	     6.205	     5.441
356	     6.223	     5.429
357	     6.242	     5.417
358	     6.260	     5.404
359	     6.279	     5.392
360	     6.297	     5.379
361	     6.315	     5.367
362	     6.330	     5.350
363	     6.344	     5.333
364	     6.359	     5.316
365	     6.373	     5.299
366	     6.387	     5.282
367	     6.402	     5.265
368	     6.416	     5.248
369	     6.430	     5.231
370	     6.445	     5.214
371	     6.461	     5.199
372	     6.477	     5.184
373	     6.493	     5.168
374	     6.509	     5.153
375	     6.525	     5.138
376	     6.544	     5.150
377	     6.563	     5.162
378	     6.582	     5.174
379	     6.601	     5.186
380	     6.619	     5.197
381	     6.638	     5.209
382	     6.657	     5.221
383	     6.676	     5.233
384	     6.698	     5.235
385	     6.720	     5.236
386	     6.742	     5.238
387	     6.764	     5.239
388	     6.786	     5.241
389	     6.809	     5.242
390	     6.831	     5.244
391	     6.853	     5.245
392	     6.853	     5.245
393	     6.853	     5.245
394	     6.853	     5.245
395	     6.853	     5.245
396	     6.853	     5.245
397	     6.853	     5.245
398	     6.853	     5.245
399	     6.869	     5.230
400	     6.885	     5.215
401	     6.902	     5.200
402	     6.918	     5.185
403	     6.937	     5.173
404	     6.956	     5.161
405	     6.975	     5.150
406	     6.994	     5.138
407	     7.011	     5.124
408	     7.028	     5.110
409	     7.045	     5.096
410	     7.062	     5.082
411	     7.080	     5.068
412	     7.097	     5.054
413	     7.114	     5.039
414	     7.131	     5.025
415	     7.148	     5.011
416	     7.168	     5.022
417	     7.187	     5.033
418	     7.207	     5.043
419	     7.226	     5.054
420	     7.245	     5.065
421	     7.265	     5.076
422	     7.284	     5.086
423	     7.304	     5.097
424	     7.298	     5.118
425	     7.292	     5.140
426	     7.270	     5.136
427	     7.248	     5.133
428	     7.226	     5.129
429	     7.204	     5.126
430	     7.182	     5.122
431	     7.160	     5.119
432	     7.138	     5.115
433	     7.156	     5.102
434	     7.173	     5.089
435	     7.191	     5.075
436	     7.209	     5.062
437	     7.227	     5.049
438	     7.246	     5.059
439	     7.266	     5.069
440	     7.286	     5.080
441	     7.305	     5.090
442	     7.325	     5.100
443	     7.345	     5.111
444	     7.364	     5.121
445	     7.382	     5.134
446	     7.400	     5.147
447	     7.418	     5.161
448	     7.436	     5.174
449	     7.454	     5.187
450	     7.472	     5.200
451	     7.494	     5.199
452	     7.516	     5.197
453	     7.538	     5.196
454	     7.560	     5.195
455	     7.583	     5.193
456	     7.605	     5.192
457	     7.627	     5.190
458	     7.649	     5.189
459	     7.649	     5.189
460	     7.649	     5.189
461	     7.669	     5.198
462	     7.690	     5.207
463	     7.710	     5.215
464	     7.731	     5.224
465	     7.751	     5.233
466	     7.771	     5.242
467	     7.792	     5.251
468	     7.811	     5.261
469	     7.831	     5.272
470	     7.850	     5.283
471	     7.870	     5.293
472	     7.892	     5.293
473	     7.914	     5.293
474	     7.936	     5.293
475	     7.959	     5.293
476	     7.981	     5.293
477	     8.003	     5.293
478	     8.025	     5.293
479	     8.048	     5.293
480	     8.025	     5.295
481	     8.003	     5.297
482	     7.994	     5.277
483	     7.985	     5.257
484	     7.975	     5.237
485	     7.966	     5.217
486	     7.957	     5.197
487	     7.948	     5.176
488	     7.938	     5.156
489	     7.938	     5.178
490	     7.938	     5.201
491	     7.938	     5.223
492	     7.938	     5.245
493	     7.938	     5.267
494	     7.937	     5.289
495	     7.937	     5.312
496	     7.937	     5.334
497	     7.934	     5.312
498	     7.931	     5.290
499	     7.929	     5.268
500	     7.926	     5.246
501	     7.923	     5.224
502	     7.920	     5.202
503	     7.920	     5.202
504	     7.920	     5.202
505	     7.920	     5.202
506	     7.920	     5.202
507	     7.920	     5.202
508	     7.901	     5.214
509	     7.882	     5.226
510	     7.864	     5.238
511	     7.845	     5.249
512	     7.826	     5.261
513	     7.807	     5.273
514	     7.789	     5.285
515	     7.767	     5.289
516	     7.745	     5.293
517	     7.723	     5.297
518	     7.701	     5.301
519	     7.679	     5.305
520	     7.658	     5.309
521	     7.636	     5.313
522	     7.614	     5.317
523	     7.602	     5.336
524	     7.590	     5.355
525	     7.579	     5.374
526	     7.567	     5.393
527	     7.555	     5.412
528	     7.544	     5.431
529	     7.532	     5.450
530	     7.520	     5.469
531	     7.520	     5.469
532	     7.520	     5.469
533	     7.520	     5.469
534	     7.520	     5.469
535	     7.520	     5.469
536	     7.520	     5.469
537	     7.520	     5.469
538	     7.520	     5.469
539	     7.520	     5.469
540	     7.503	     5.455
541	     7.486	     5.440
542	     7.468	     5.426
543	     7.451	     5.412
544	     7.434	     5.398
545	     7.412	     5.393
546	     7.391	     5.388
547	     7.369	     5.383
548	     7.347	     5.378
549	     7.326	     5.373
550	     7.304	     5.368
551	     7.282	     5.363
552	     7.287	     5.385
553	     7.292	     5.407
554	     7.296	     5.429
555	     7.301	     5.450
556	     7.305	     5.472
557	     7.310	     5.494
558	     7.314	     5.516
559	     7.319	     5.537
560	     7.323	     5.559
561	     7.323	     5.559
562	     7.323	     5.559
563	     7.323	     5.559
564	     7.323	     5.559
565	     7.323	     5.559
566	     7.311	     5.541
567	     7.298	     5.522
568	     7.286	     5.504
569	     7.273	     5.486
570	     7.273	     5.486
571	     7.273	     5.486
572	     7.273	     5.486
573	     7.273	     5.486
574	     7.273	     5.486
575	     7.273	     5.486
576	     7.273	     5.486
577	     7.256	     5.500
578	     7.239	     5.514
579	     7.222	     5.529
580	     7.205	     5.543
581	     7.188	     5.557
582	     7.171	     5.572
583	     7.154	     5.586
584	     7.137	     5.600
585	     7.137	     5.623
586	     7.136	     5.645
587	     7.135	     5.667
588	     7.148	     5.685
589	     7.160	     5.704
590	     7.172	     5.722
591	     7.185	     5.741
592	     7.185	     5.741
593	     7.185	     5.741
594	     7.185	     5.741
595	     7.185	     5.741
596	     7.185	     5.741
597	     7.185	     5.741
598	     7.185	     5.741
599	     7.185	     5.741
600	     7.189	     5.763
601	     7.194	     5.784
602	     7.198	     5.806
603	     7.203	     5.828
604	     7.207	     5.850
605	     7.212	     5.871
606	     7.216	     5.893
607	     7.221	     5.915
608	     7.225	     5.937
609	     7.217	     5.957
610	     7.208	     5.977
611	     7.199	     5.998
612	     7.190	     6.018
613	     7.181	     6.038
614	     7.172	     6.059
615	     7.163	     6.079
616	     7.154	     6.099
617	     7.145	     6.120
618	     7.131	     6.103
619	     7.116	     6.086
620	     7.102	     6.069
621	     7.088	     6.052
622	     7.074	     6.035
623	     7.059	     6.018
624	     7.045	     6.001
625	     7.031	     5.984
626	     7.051	     5.992
627	     7.072	     6.000
628	     7.093	     6.008
629	     7.113	     6.017
630	     7.134	     6.025
631	     7.155	     6.033
632	     7.175	     6.041
633	     7.196	     6.050
634	     7.176	     6.059
635	     7.156	     6.069
636	     7.136	     6.079
637	     7.136	     6.079
