1970-01-01 01:01:38	98	98	83		dead	40	15	768	2896	19.00	193.00
1970-01-01 01:01:39	99	99	82		dead	38	13	729	2520	19.00	193.00
1970-01-01 01:01:40	100	100	82		dead	35	14	677	2426	19.00	173.00
1970-01-01 01:01:41	101	101	82		dead	33	12	619	2004	18.00	167.00
1970-01-01 01:01:42	102	102	82		dead	44	17	830	2869	18.00	168.00
1970-01-01 01:01:43	103	103	82		dead	29	12	536	1840	18.00	153.00
1970-01-01 01:01:44	104	104	82		dead	33	12	625	1909	18.00	159.00
1970-01-01 01:01:45	105	105	81		dead	28	14	526	1946	18.00	139.00
1970-01-01 01:01:46	106	106	81		dead	34	16	647	2411	19.00	150.00
1970-01-01 01:01:47	107	107	81		dead	36	15	675	2170	18.00	144.00
1970-01-01 01:01:48	108	108	81		dead	40	15	767	1796	19.00	119.00
1970-01-01 01:01:49	109	109	81		dead	31	15	595	1935	19.00	129.00
1970-01-01 01:01:50	110	110	81		dead	31	16	570	2132	18.00	133.00
1970-01-01 01:01:51	111	111	81		dead	44	16	809	2031	18.00	126.00
1970-01-01 01:01:52	112	112	81		dead	34	19	641	2766	18.00	145.00
1970-01-01 01:01:53	113	113	81		dead	36	15	658	1629	18.00	108.00
1970-01-01 01:01:54	114	114	81		dead	43	16	818	1903	19.00	118.00
1970-01-01 01:01:55	115	115	81		dead	45	13	850	1560	18.00	120.00
1970-01-01 01:01:56	116	116	81		dead	37	14	694	1825	18.00	130.00
1970-01-01 01:01:57	117	117	80		dead	35	16	670	1719	19.00	107.00
1970-01-01 01:01:58	118	118	80		dead	38	15	704	1044	18.00	69.00
1970-01-01 01:01:59	119	119	80		dead	34	14	612	1208	18.00	86.00
1970-01-01 01:02:00	120	120	80		dead	30	15	559	1260	18.00	84.00
1970-01-01 01:02:01	121	121	80		dead	28	15	561	1325	20.00	88.00
1970-01-01 01:02:02	122	122	79		dead	38	15	680	1152	17.00	76.00
1970-01-01 01:02:03	123	123	79		dead	39	14	731	1058	18.00	75.00
1970-01-01 01:02:04	124	124	78		dead	27	14	505	924	18.00	66.00
1970-01-01 01:02:05	125	125	78		dead	41	15	759	1068	18.00	71.00
1970-01-01 01:02:06	126	126	78		dead	41	16	760	1170	18.00	73.00
1970-01-01 01:02:07	127	127	78		dead	39	15	760	1203	19.00	80.00
1970-01-01 01:02:08	128	128	77		dead	35	12	618	1216	17.00	101.00
1970-01-01 01:02:09	129	129	76		dead	45	17	848	1342	18.00	78.00
1970-01-01 01:02:10	130	130	76		dead	46	18	873	1279	18.00	71.00
1970-01-01 01:02:11	131	131	76		dead	30	18	569	1410	18.00	78.00
1970-01-01 01:02:12	132	132	74		dead	37	13	680	1065	18.00	81.00
1970-01-01 01:02:13	133	133	74		dead	40	16	747	1198	18.00	74.00
1970-01-01 01:02:14	134	134	74		dead	36	11	698	812	19.00	73.00
1970-01-01 01:02:15	135	135	74		dead	37	15	723	1002	19.00	66.00
1970-01-01 01:02:16	136	136	74		dead	37	14	692	1066	18.00	76.00
1970-01-01 01:02:17	137	137	74		dead	35	15	670	1031	19.00	68.00
1970-01-01 01:02:18	138	138	74		dead	30	15	549	1330	18.00	88.00
1970-01-01 01:02:19	139	139	74		dead	32	15	607	1417	18.00	94.00
1970-01-01 01:02:20	140	140	74		dead	35	15	683	1183	19.00	78.00
1970-01-01 01:02:21	141	141	73		dead	30	16	557	1298	18.00	81.00
1970-01-01 01:02:22	142	142	73		dead	39	15	738	1425	18.00	95.00
1970-01-01 01:02:23	143	143	72		dead	37	12	709	1150	19.00	95.00
1970-01-01 01:02:24	144	144	72		dead	40	18	771	1631	19.00	90.00
1970-01-01 01:02:25	145	145	71		dead	30	17	562	1379	18.00	81.00
1970-01-01 01:02:26	146	146	70		dead	33	15	632	1146	19.00	76.00
1970-01-01 01:02:27	147	147	70		dead	37	15	703	1320	19.00	88.00
1970-01-01 01:02:28	148	148	70		dead	42	15	793	1236	18.00	82.00
1970-01-01 01:02:29	149	149	70		dead	46	13	885	928	19.00	71.00
1970-01-01 01:02:30	150	150	70		dead	28	17	518	1358	18.00	79.00
1970-01-01 01:02:31	151	151	70		dead	37	14	719	1096	19.00	78.00
1970-01-01 01:02:32	152	152	70		dead	34	17	639	1321	18.00	77.00
1970-01-01 01:02:33	153	153	70		dead	38	14	725	1038	19.00	74.00
1970-01-01 01:02:34	154	154	69		dead	34	16	652	1539	19.00	96.00
1970-01-01 01:02:35	155	155	69		dead	36	13	684	905	19.00	69.00
1970-01-01 01:02:36	156	156	69		dead	29	15	541	4025	18.00	268.00
1970-01-01 01:02:37	157	157	68		dead	41	15	777	4160	18.00	277.00
1970-01-01 01:02:38	158	158	68		dead	30	16	569	4421	18.00	276.00
1970-01-01 01:02:39	159	159	68		dead	36	15	709	3979	19.00	265.00
1970-01-01 01:02:40	160	160	68		dead	38	19	723	5365	19.00	282.00
1970-01-01 01:02:41	161	161	66		dead	35	17	636	1282	18.00	75.00
1970-01-01 01:02:42	162	162	66		dead	32	18	627	1488	19.00	82.00
1970-01-01 01:02:43	163	163	66		dead	31	17	596	1431	19.00	84.00
1970-01-01 01:02:44	164	164	66		dead	39	17	735	1617	18.00	95.00
1970-01-01 01:02:45	165	165	66		dead	36	14	657	1174	18.00	83.00
1970-01-01 01:02:46	166	166	65		dead	38	16	751	1209	19.00	75.00
1970-01-01 01:02:47	167	167	65		dead	34	16	652	1142	19.00	71.00
1970-01-01 01:02:48	168	168	65		dead	27	20	497	1304	18.00	65.00
1970-01-01 01:02:49	169	169	65		dead	35	15	660	1046	18.00	69.00
1970-01-01 01:02:50	170	170	64		dead	32	21	622	5127	19.00	244.00
1970-01-01 01:02:51	171	171	64		dead	36	14	687	3653	19.00	260.00
1970-01-01 01:02:52	172	172	64		dead	39	18	735	5369	18.00	298.00
1970-01-01 01:02:53	173	173	64		dead	40	15	738	3908	18.00	260.00
1970-01-01 01:02:54	174	174	64		dead	38	18	730	4926	19.00	273.00
1970-01-01 01:02:55	175	175	63		dead	37	17	717	1417	19.00	83.00
1970-01-01 01:02:56	176	176	63		dead	38	14	713	1061	18.00	75.00
1970-01-01 01:02:57	177	177	63		dead	40	17	757	1594	18.00	93.00
1970-01-01 01:02:58	178	178	63		dead	39	16	731	1300	18.00	81.00
1970-01-01 01:02:59	179	179	63		dead	39	17	737	1488	18.00	87.00
1970-01-01 01:03:00	180	180	63		dead	37	18	712	1366	19.00	75.00
1970-01-01 01:03:01	181	181	63		dead	37	17	679	1248	18.00	73.00
1970-01-01 01:03:02	182	182	63		dead	37	17	699	1495	18.00	87.00
1970-01-01 01:03:03	183	183	63		dead	32	17	582	1619	18.00	95.00
1970-01-01 01:03:04	184	184	63		dead	34	20	639	1624	18.00	81.00
1970-01-01 01:03:05	185	185	63		dead	26	18	472	4503	18.00	250.00
1970-01-01 01:03:06	186	186	63		dead	30	18	580	4932	19.00	274.00
1970-01-01 01:03:07	187	187	63		dead	32	19	620	5270	19.00	277.00
1970-01-01 01:03:08	188	188	63		dead	32	18	582	5083	18.00	282.00
1970-01-01 01:03:09	189	189	63		dead	44	16	803	4319	18.00	269.00
1970-01-01 01:03:10	190	190	62		dead	35	17	648	1596	18.00	93.00
1970-01-01 01:03:11	191	191	62		dead	38	20	724	1646	19.00	82.00
1970-01-01 01:03:12	192	192	62		dead	31	17	559	1394	18.00	82.00
1970-01-01 01:03:13	193	193	62		dead	32	15	594	1289	18.00	85.00
1970-01-01 01:03:14	194	194	62		dead	31	19	552	1569	17.00	82.00
1970-01-01 01:03:15	195	195	61		dead	40	19	785	4845	19.00	255.00
1970-01-01 01:03:16	196	196	61		dead	43	15	822	3699	19.00	246.00
1970-01-01 01:03:17	197	197	61		dead	36	16	674	4132	18.00	258.00
1970-01-01 01:03:18	198	198	60		dead	35	24	679	6274	19.00	261.00
1970-01-01 01:03:19	199	199	60		dead	33	21	621	5618	18.00	267.00
1970-01-01 01:03:20	200	200	59		dead	40	18	743	1470	18.00	81.00
1970-01-01 01:03:21	201	201	59		dead	42	19	814	5058	19.00	266.00
1970-01-01 01:03:22	202	202	59		dead	34	19	667	5452	19.00	286.00
1970-01-01 01:03:23	203	203	59		dead	40	16	769	4242	19.00	265.00
1970-01-01 01:03:24	204	204	59		dead	35	16	669	4241	19.00	265.00
1970-01-01 01:03:25	205	205	59		dead	38	18	709	4920	18.00	273.00
1970-01-01 01:03:26	206	206	58		dead	35	22	662	1792	18.00	81.00
1970-01-01 01:03:27	207	207	57		dead	38	19	704	1678	18.00	88.00
1970-01-01 01:03:28	208	208	57		dead	40	19	745	1357	18.00	71.00
1970-01-01 01:03:29	209	209	57		dead	39	18	721	1646	18.00	91.00
1970-01-01 01:03:30	210	210	57		dead	34	20	639	1701	18.00	85.00
1970-01-01 01:03:31	211	211	57		dead	36	19	671	1650	18.00	86.00
1970-01-01 01:03:32	212	212	56		dead	40	21	750	1870	18.00	89.00
1970-01-01 01:03:33	213	213	56		dead	38	18	699	1584	18.00	88.00
1970-01-01 01:03:34	214	214	56		dead	38	20	718	1508	18.00	75.00
1970-01-01 01:03:35	215	215	56		dead	41	20	729	1718	17.00	85.00
1970-01-01 01:03:36	216	216	56		dead	36	18	684	1552	19.00	86.00
1970-01-01 01:03:37	217	217	56		dead	41	19	786	1610	19.00	84.00
1970-01-01 01:03:38	218	218	55		dead	33	22	611	1939	18.00	88.00
1970-01-01 01:03:39	219	219	54		dead	32	19	617	1522	19.00	80.00
1970-01-01 01:03:40	220	220	53		dead	30	19	559	1493	18.00	78.00
1970-01-01 01:03:41	221	221	53		dead	35	20	655	1425	18.00	71.00
1970-01-01 01:03:42	222	222	52		dead	37	19	713	1561	19.00	82.00
1970-01-01 01:03:43	223	223	52		dead	28	21	542	1974	19.00	94.00
1970-01-01 01:03:44	224	224	51		dead	33	17	617	1304	18.00	76.00
1970-01-01 01:03:45	225	225	51		dead	31	22	607	1803	19.00	81.00
1970-01-01 01:03:46	226	226	51		dead	39	19	734	1403	18.00	73.00
1970-01-01 01:03:47	227	227	51		dead	35	18	680	1281	19.00	71.00
1970-01-01 01:03:48	228	228	50		dead	30	16	562	1314	18.00	82.00
1970-01-01 01:03:49	229	229	50		dead	40	18	768	1401	19.00	77.00
1970-01-01 01:03:50	230	230	50		dead	36	20	688	1406	19.00	70.00
1970-01-01 01:03:51	231	231	49		dead	39	17	744	1410	19.00	82.00
1970-01-01 01:03:52	232	232	49		dead	35	19	632	1424	18.00	74.00
1970-01-01 01:03:53	233	233	49		dead	25	20	470	1758	18.00	87.00
1970-01-01 01:03:54	234	234	49		dead	42	16	796	1170	18.00	73.00
1970-01-01 01:03:55	235	235	49		dead	36	23	707	2144	19.00	93.00
1970-01-01 01:03:56	236	236	49		dead	28	18	526	1643	18.00	91.00
1970-01-01 01:03:57	237	237	49		dead	35	20	620	1597	17.00	79.00
1970-01-01 01:03:58	238	238	49		dead	38	16	731	1508	19.00	94.00
1970-01-01 01:03:59	239	239	49		dead	32	20	602	1820	18.00	91.00
1970-01-01 01:04:00	240	240	49		dead	38	22	719	1845	18.00	83.00
1970-01-01 01:04:01	241	241	49		dead	31	19	586	1688	18.00	88.00
1970-01-01 01:04:02	242	242	49		dead	30	19	547	1441	18.00	75.00
1970-01-01 01:04:03	243	243	49		dead	33	20	626	1589	18.00	79.00
1970-01-01 01:04:04	244	244	49		dead	41	19	773	1690	18.00	88.00
1970-01-01 01:04:05	245	245	49		dead	38	18	728	1303	19.00	72.00
1970-01-01 01:04:06	246	246	49		dead	32	20	589	1362	18.00	68.00
1970-01-01 01:04:07	247	247	49		dead	35	20	683	1411	19.00	70.00
1970-01-01 01:04:08	248	248	49		dead	33	21	611	1771	18.00	84.00
1970-01-01 01:04:09	249	249	49		dead	34	19	659	1762	19.00	92.00
1970-01-01 01:04:10	250	250	49		dead	32	20	626	1878	19.00	93.00
1970-01-01 01:04:11	251	251	49		dead	30	20	570	1629	19.00	81.00
1970-01-01 01:04:12	252	252	49		dead	29	22	536	2073	18.00	94.00
1970-01-01 01:04:13	253	253	48		dead	34	22	658	1747	19.00	79.00
1970-01-01 01:04:14	254	254	47		dead	41	21	769	1631	18.00	77.00
1970-01-01 01:04:15	255	255	46		dead	25	18	475	1507	19.00	83.00
1970-01-01 01:04:16	256	256	45		dead	35	18	649	1605	18.00	89.00
1970-01-01 01:04:17	257	257	45		dead	36	18	698	1410	19.00	78.00
1970-01-01 01:04:18	258	258	45		dead	39	20	771	1654	19.00	82.00
1970-01-01 01:04:19	259	259	45		dead	38	22	709	1851	18.00	84.00
1970-01-01 01:04:20	260	260	45		dead	36	19	681	1536	18.00	80.00
1970-01-01 01:04:21	261	261	44		dead	30	18	565	1537	18.00	85.00
1970-01-01 01:04:22	262	262	44		dead	35	19	674	1552	19.00	81.00
1970-01-01 01:04:23	263	263	43		dead	35	22	632	1917	18.00	87.00
1970-01-01 01:04:24	264	264	43		dead	36	19	694	1374	19.00	72.00
1970-01-01 01:04:25	265	265	43		dead	42	19	782	1552	18.00	81.00
1970-01-01 01:04:26	266	266	42		dead	34	19	625	1721	18.00	90.00
1970-01-01 01:04:27	267	267	41		dead	31	21	584	1885	18.00	89.00
1970-01-01 01:04:28	268	268	40		dead	42	21	819	1698	19.00	80.00
1970-01-01 01:04:29	269	269	39		dead	36	21	673	1690	18.00	80.00
1970-01-01 01:04:30	270	270	39		dead	42	22	783	1745	18.00	79.00
1970-01-01 01:04:31	271	271	39		dead	37	19	673	1478	18.00	77.00
1970-01-01 01:04:32	272	272	39		dead	32	18	594	1502	18.00	83.00
1970-01-01 01:04:33	273	273	39		dead	36	21	693	1673	19.00	79.00
1970-01-01 01:04:34	274	274	39		dead	37	19	699	1256	18.00	66.00
1970-01-01 01:04:35	275	275	39		dead	39	19	730	1336	18.00	70.00
1970-01-01 01:04:36	276	276	39		dead	32	22	615	1516	19.00	68.00
1970-01-01 01:04:37	277	277	39		dead	28	19	516	1689	18.00	88.00
1970-01-01 01:04:38	278	278	39		dead	34	21	650	1846	19.00	87.00
1970-01-01 01:04:39	279	279	39		dead	43	19	807	1455	18.00	76.00
1970-01-01 01:04:40	280	280	38		dead	37	16	677	1430	18.00	89.00
1970-01-01 01:04:41	281	281	37		dead	33	20	630	1787	19.00	89.00
1970-01-01 01:04:42	282	282	37		dead	39	18	758	1162	19.00	64.00
1970-01-01 01:04:43	283	283	36		dead	34	18	653	1268	19.00	70.00
1970-01-01 01:04:44	284	284	36		dead	33	23	612	1839	18.00	79.00
1970-01-01 01:04:45	285	285	36		dead	38	19	732	1478	19.00	77.00
1970-01-01 01:04:46	286	286	36		dead	40	19	760	1674	19.00	88.00
1970-01-01 01:04:47	287	287	36		dead	38	22	705	2188	18.00	99.00
1970-01-01 01:04:48	288	288	35		dead	34	18	646	1311	19.00	72.00
1970-01-01 01:04:49	289	289	35		dead	41	20	770	1556	18.00	77.00
1970-01-01 01:04:50	290	290	35		dead	41	21	799	1954	19.00	93.00
1970-01-01 01:04:51	291	291	35		dead	36	20	681	1624	18.00	81.00
1970-01-01 01:04:52	292	292	35		dead	30	20	563	1796	18.00	89.00
1970-01-01 01:04:53	293	293	35		dead	31	20	567	1623	18.00	81.00
1970-01-01 01:04:54	294	294	35		dead	37	20	696	1623	18.00	81.00
1970-01-01 01:04:55	295	295	35		dead	37	20	684	1496	18.00	74.00
1970-01-01 01:04:56	296	296	35		dead	38	21	740	1507	19.00	71.00
1970-01-01 01:04:57	297	297	35		dead	35	19	675	1336	19.00	70.00
1970-01-01 01:04:58	298	298	35		dead	39	17	741	1255	19.00	73.00
1970-01-01 01:04:59	299	299	35		dead	36	18	683	1404	18.00	78.00
1970-01-01 01:05:00	300	300	35		dead	40	19	772	1665	19.00	87.00
1970-01-01 01:05:01	301	301	35		dead	35	20	637	1592	18.00	79.00
1970-01-01 01:05:02	302	302	35		dead	34	16	656	1390	19.00	86.00
1970-01-01 01:05:03	303	303	35		dead	41	18	778	1521	18.00	84.00
1970-01-01 01:05:04	304	304	35		dead	36	18	686	1507	19.00	83.00
1970-01-01 01:05:05	305	305	34		dead	37	22	690	1553	18.00	70.00
1970-01-01 01:05:06	306	306	33		dead	38	21	692	1749	18.00	83.00
1970-01-01 01:05:07	307	307	33		dead	39	19	705	1284	18.00	67.00
1970-01-01 01:05:08	308	308	33		dead	37	17	668	1324	18.00	77.00
1970-01-01 01:05:09	309	309	33		dead	40	16	746	1383	18.00	86.00
1970-01-01 01:05:10	310	310	33		dead	38	17	705	1530	18.00	90.00
1970-01-01 01:05:11	311	311	33		dead	38	20	717	1554	18.00	77.00
1970-01-01 01:05:12	312	312	33		dead	47	20	882	1526	18.00	76.00
1970-01-01 01:05:13	313	313	33		dead	37	20	710	1520	19.00	76.00
1970-01-01 01:05:14	314	314	33		dead	35	19	676	1637	19.00	86.00
1970-01-01 01:05:15	315	315	33		dead	37	21	716	1732	19.00	82.00
1970-01-01 01:05:16	316	316	33		dead	29	17	555	1582	19.00	93.00
1970-01-01 01:05:17	317	317	33		dead	34	22	640	1701	18.00	77.00
1970-01-01 01:05:18	318	318	33		dead	39	19	720	1418	18.00	74.00
1970-01-01 01:05:19	319	319	33		dead	37	21	729	1635	19.00	77.00
1970-01-01 01:05:20	320	320	33		dead	32	20	609	1335	19.00	66.00
1970-01-01 01:05:21	321	321	33		dead	39	21	710	1682	18.00	80.00
1970-01-01 01:05:22	322	322	33		dead	37	21	675	1926	18.00	91.00
1970-01-01 01:05:23	323	323	33		dead	37	21	661	1916	17.00	91.00
1970-01-01 01:05:24	324	324	32		dead	35	17	661	1417	18.00	83.00
1970-01-01 01:05:25	325	325	31		dead	44	15	821	1238	18.00	82.00
1970-01-01 01:05:26	326	326	31		dead	41	20	811	1694	19.00	84.00
1970-01-01 01:05:27	327	327	31		dead	34	19	623	1658	18.00	87.00
1970-01-01 01:05:28	328	328	31		dead	37	17	738	1658	19.00	97.00
1970-01-01 01:05:29	329	329	31		dead	33	15	614	921	18.00	61.00
1970-01-01 01:05:30	330	330	31		dead	39	20	731	1738	18.00	86.00
1970-01-01 01:05:31	331	331	31		dead	32	16	593	1471	18.00	91.00
1970-01-01 01:05:32	332	332	31		dead	34	18	645	1383	18.00	76.00
1970-01-01 01:05:33	333	333	31		dead	35	20	655	1639	18.00	81.00
1970-01-01 01:05:34	334	334	31		dead	32	18	620	1435	19.00	79.00
1970-01-01 01:05:35	335	335	31		dead	29	19	547	1477	18.00	77.00
1970-01-01 01:05:36	336	336	31		dead	37	20	685	1840	18.00	92.00
1970-01-01 01:05:37	337	337	31		dead	43	21	834	1647	19.00	78.00
1970-01-01 01:05:38	338	338	31		dead	25	18	467	1348	18.00	74.00
1970-01-01 01:05:39	339	339	31		dead	32	18	633	1387	19.00	77.00
1970-01-01 01:05:40	340	340	31		dead	30	19	547	1633	18.00	85.00
1970-01-01 01:05:41	341	341	31		dead	41	20	762	1842	18.00	92.00
1970-01-01 01:05:42	342	342	31		dead	35	18	657	1424	18.00	79.00
1970-01-01 01:05:43	343	343	31		dead	37	19	709	1851	19.00	97.00
1970-01-01 01:05:44	344	344	31		dead	35	20	666	1414	19.00	70.00
1970-01-01 01:05:45	345	345	31		dead	31	19	580	1535	18.00	80.00
1970-01-01 01:05:46	346	346	31		dead	29	23	576	1532	19.00	66.00
1970-01-01 01:05:47	347	347	31		dead	40	19	768	1594	19.00	83.00
1970-01-01 01:05:48	348	348	31		dead	38	20	736	1861	19.00	93.00
1970-01-01 01:05:49	349	349	31		dead	36	17	670	1196	18.00	70.00
1970-01-01 01:05:50	350	350	31		dead	34	20	644	1432	18.00	71.00
1970-01-01 01:05:51	351	351	31		dead	35	18	690	1424	19.00	79.00
1970-01-01 01:05:52	352	352	31		dead	31	19	592	1690	19.00	88.00
1970-01-01 01:05:53	353	353	31		dead	37	18	717	1563	19.00	86.00
1970-01-01 01:05:54	354	354	31		dead	39	22	718	1838	18.00	83.00
1970-01-01 01:05:55	355	355	31		dead	34	19	632	1794	18.00	94.00
1970-01-01 01:05:56	356	356	31		dead	42	20	806	1628	19.00	81.00
